ProductType,ProductID,Price,x5StarReviews,x4StarReviews,x3StarReviews,x2StarReviews,x1StarReviews,Review_index,Review_amount,PositiveServiceReview,NegativeServiceReview,Servicefreq,WouldConsumerRecommendProduct,BestSellersRank,ShippingWeightLBS,ProductDepth,ProductWidth,ProductHeight,ProfitMargin,Volume
PC,142,609.99,21,7,3,0,12,3.581395349,22,5,3,0.186046512,0.6,NA,29.1,20.95,8.47,20.71,0.09,84
Laptop,143,770.6,22,14,4,5,6,3.803921569,29,6,2,0.156862745,0.7,1473,3.54,12.72,8.9,0.71,0.15,88
Accessories,144,3.84,92,29,8,4,10,4.321678322,51,12,3,0.104895105,0.8,17,1,6.5,4.2,1.5,0.05,368
Accessories,145,6.99,384,31,13,5,20,4.664459161,69,50,1,0.112582781,0.9,9,1,108,0.5,0.5,0.05,1536
Accessories,146,59.99,366,59,23,26,24,4.439759036,132,60,5,0.130522088,0.8,22,2.4,7.9,1.4,19.1,0.05,1464
Accessories,147,38.66,209,83,35,38,36,3.975062344,192,15,4,0.047381546,0.7,11,0.4,3.6,6.5,8.8,0.05,836
Accessories,148,10.75,535,261,134,104,177,3.720891825,676,120,15,0.111478117,0.7,3,1.5,11.5,20,7.2,0.05,2140
Accessories,149,126.95,13,2,2,2,5,3.666666667,11,5,1,0.25,0.6,17,3,5.9,1.8,6.7,0.05,52
Accessories,150,49.99,2801,431,157,154,270,4.400209809,1012,536,22,0.146341463,0.8,30,0.4,7,4.5,1.2,0.05,11204
Accessories,151,103.85,3,0,0,0,0,5,0,1,0,0.333333333,0.9,100,8,4.8,1.3,4.8,0.05,12
Accessories,152,52.72,51,33,8,7,4,4.165048544,52,6,1,0.067961165,0.8,3,4,6.6,5.5,5.2,0.05,204
Accessories,153,19.99,474,38,7,6,12,4.780260708,63,80,2,0.152700186,0.9,22,1.5,300,0.5,0.5,0.05,1896
Accessories,154,16.24,108,54,12,2,6,4.406593407,74,7,3,0.054945055,0.9,27,0.55,6,3,8.2,0.05,432
Accessories,155,69,226,37,3,7,8,4.658362989,55,13,1,0.049822064,0.9,27,3.8,15,9.8,18.9,0.05,904
Display,156,359.99,90,27,10,4,4,4.444444444,45,7,3,0.074074074,0.9,1,7,9.2,11.2,3.2,0.2,360
Display,157,1276.57,164,33,6,13,6,4.513513514,58,12,4,0.072072072,0.9,8,23,15.5,17.7,5.7,0.25,656
Display,158,783.98,26,13,7,5,16,3.417910448,41,4,5,0.134328358,0.6,50,25,29.2,9.9,23,0.16,104
Display,159,149.99,21,10,3,1,4,4.102564103,18,4,2,0.153846154,0.8,48,10,20,15.3,6.4,0.17,84
Printer,160,129.99,74,25,7,6,9,4.231404959,47,4,2,0.049586777,0.9,6,32.2,15.7,15.9,12.4,0.1,296
Printer,161,128.49,58,33,10,3,6,4.218181818,52,5,2,0.063636364,0.9,11,22.7,15.7,15.9,10.6,0.12,232
Printer,162,141.95,4,0,0,0,3,3.285714286,3,0,1,0.142857143,0.5,76,25,19.5,18,14,0.14,16
Printer,163,149.99,8,3,3,2,0,4.0625,8,0,0,0,0.7,NA,35,10.2,15.98,14.55,0.18,32
Printer,164,165.99,2,0,1,1,2,2.833333333,4,1,1,0.333333333,0.5,NA,31,22.1,18.6,13.5,0.18,8
Printer,165,169.26,20,13,8,6,21,3.073529412,48,4,7,0.161764706,0.5,NA,32,15.1,11.7,19.6,0.16,80
Printer,166,132.36,0,1,0,0,0,4,1,0,0,0,0.8,NA,30.2,20.9,20.9,14.6,0.2,0
Printer,167,149.99,206,89,20,22,65,3.868159204,196,42,50,0.228855721,0.7,10,13,8.8,13.7,7.6,0.15,824
Printer,168,395,8,0,1,0,2,4.090909091,3,3,0,0.272727273,0.8,69,63,17.9,15.9,12.7,0.09,32
Printer,169,385.96,99,43,17,11,20,4,91,8,13,0.110526316,0.7,NA,39,21,15.4,17.9,0.11,396
Netbook,177,379.99,1,0,1,1,0,3.333333333,2,0,1,0.333333333,0.3,6295,3,7.44,10.43,1.02,0.1,4
Tablet,185,499,148,66,30,20,29,3.969283276,145,12,6,0.061433447,0.8,134,2.2,7.1,10.4,0.3,0.13,592
Smartphone,190,199,4,1,0,2,2,3.333333333,5,1,1,0.222222222,0.5,829,1.1,4.5,2.5,0.5,0.1,16
GameConsole,198,129,1759,296,109,56,44,4.621024735,505,56,13,0.030477032,0.9,215,7.25,8.5,6,1.75,0.18,7036
Tablet,188,499,86,51,17,12,9,4.102857143,89,14,2,0.091428571,0.8,4,2,10.1,6.9,0.38,0.2,344
Tablet,189,419,3,1,0,0,0,4.75,1,0,0,0,0.9,544,2.2,7,10.2,0.4,0.18,12
Smartphone,191,200,62,25,10,11,12,3.95,58,9,3,0.1,0.8,720,0.9,2.8,5.4,0.3,0.14,248
Smartphone,192,99,18,17,6,2,12,3.490909091,37,5,4,0.163636364,0.7,5742,0.7,2.8,5.3,0.4,0.17,72
Netbook,182,349.99,22,10,6,2,10,3.64,28,3,3,0.12,0.3,2723,5,7.57,10.47,1.43,0.12,88
Smartphone,197,499,368,28,14,10,23,4.598194131,75,22,3,0.056433409,0.9,14086,0.9,2.7,5,0.4,0.1,1472
GameConsole,200,299.99,421,87,20,14,39,4.440619621,160,29,14,0.074010327,0.9,352,10.94,12,11.5,7.25,0.12,1684
